RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  8    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.129E-03  1.127E+01
    1    3     1     0  ---    1  2.1E+00  1.5E-02  2.692E-03  1.127E+01
    2    4     0     0  con    0  1.0E+00  8.8E-03  2.106E-03  1.127E+01
    3    5     0     0  con    0  1.0E+00  1.5E-02  7.940E-04  1.127E+01
    4    6     0     0  con    0  1.0E+00  5.5E-03  6.160E-04  1.127E+01
    5    7     0     0  con    0  1.0E+00  1.7E-03  2.180E-04  1.127E+01
    6    8     0     0  con    0  1.0E+00  1.3E-03  1.068E-04  1.127E+01
    7    9     0     0  con    0  1.0E+00  5.5E-04  7.123E-05  1.127E+01
    8   10     0     0  con    0  1.0E+00  7.9E-04  7.994E-06  1.127E+01
    9   11     0     0  con    0  1.0E+00  4.5E-05  1.421E-06  1.127E+01
   10   12     0     0  con    0  1.0E+00  1.5E-05  7.105E-07  1.127E+01
   11   14     0     0  con    1  4.8E-01  4.8E-06  1.776E-07  1.127E+01
   12   15     0     0  con    0  1.0E+00  1.1E-06  1.776E-07  1.127E+01
   13   17     0     0  con    1  3.9E-01  7.3E-07  1.776E-07  1.127E+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 2.344E-01 seconds.

    0  1.0E+00  6.5E-03  5.635E-04  1.054E+01
   16   20     0     0  con    0  1.0E+00  8.0E-03  9.670E-04  1.054E+01
   17   21     0     0  con    0  1.0E+00  3.8E-03  2.778E-04  1.054E+01
   18   22     0     0  con    0  1.0E+00  1.4E-03  4.199E-04  1.054E+01
   19   23     0     0  con    0  1.0E+00  6.2E-03  6.775E-04  1.054E+01
   20   24     0     0  con    0  1.0E+00  5.8E-03  4.711E-04  1.054E+01
   21   26     0     0  con    1  4.2E-01  1.8E-03  2.577E-04  1.054E+01
   22   27     0     0  con    0  1.0E+00  9.0E-04  5.969E-05  1.054E+01
   23   28     0     0  con    0  1.0E+00  3.9E-04  1.421E-06  1.054E+01
   24   29     0     0  con    0  1.0E+00  1.2E-05  1.421E-06  1.054E+01
   25   31     0     0  con    1  2.9E-01  9.8E-06  1.243E-06  1.054E+01
   26   34     0     0  con    2  1.8E-02  2.4E-06  1.421E-06  1.054E+01

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.609E-01 seconds.

    0  1.0E+00  1.6E-04  1.048E-05  1.054E+01
   29   35     0     0  con    0  1.0E+00  2.1E-04  4.619E-06  1.054E+01
   30   36     0     0  con    0  1.0E+00  1.6E-03  9.237E-06  1.054E+01
   31   37     0     0  con    0  1.0E+00  1.7E-02  3.926E-05  1.054E+01
   32   38     0     0  con    0  1.0E+00  5.7E-02  1.089E-04  1.054E+01
   33   40     0     0  con    1  5.0E+00  1.3E-01  1.741E-04  1.054E+01
   34   41     0     0  con    0  1.0E+00  5.4E-01  2.231E-04  1.054E+01
   35   42     0     0  con    0  1.0E+00  3.1E+00  8.995E-04  1.054E+01
   36   43     0     0  con    0  1.0E+00  4.2E-01  7.327E-04  1.054E+01
   37   44     0     0  con    0  1.0E+00  2.7E+00  9.241E-04  1.054E+01
   38   45     0     0  con    0  1.0E+00  2.0E+00  1.196E-03  1.054E+01
   39   46     0     0  con    0  1.0E+00  9.6E+00  7.756E-04  1.054E+01
   40   47     0     0  con    0  1.0E+00  2.4E+01  1.516E-03  1.054E+01
   41   49     0     0  con    1  3.1E-01  1.0E+02  4.157E-03  1.054E+01
   42   50     0     0  con    0  1.0E+00  6.6E+01  4.889E-03  1.054E+01
   43   51     0     0  con    0  1.0E+00  1.1E+02  5.475E-03  1.054E+01
   44   52     0     0  con    0  1.0E+00  7.1E+02  1.823E-02  1.054E+01
   45   53     0     0  con    0  1.0E+00  4.8E+02  1.703E-02  1.054E+01
   46   54     0     0  con    0  1.0E+00  1.3E+03  2.551E-02  1.054E+01
   47   55     0     0  con    0  1.0E+00  1.4E+02  8.832E-03  1.054E+01
   48   56     0     0  con    0  1.0E+00  4.8E+02  1.144E-02  1.054E+01
   49   57     0     0  con    0  1.0E+00  4.8E+02  1.283E-02  1.054E+01
   50   58     0     0  con    0  1.0E+00  3.7E+02  1.386E-02  1.054E+01
   51   59     0     0  con    0  1.0E+00  1.6E+02  8.026E-03  1.054E+01
   52   60     0     0  con    0  1.0E+00  4.7E+01  3.420E-03  1.054E+01

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 8.125E-01 seconds.

e projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  4    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.665E-04  5.972E+00
    1    3     1     0  ---    1  4.8E+00  1.2E-03  5.382E-05  5.972E+00
    2    4     0     0  con    0  1.0E+00  2.5E-04  5.382E-05  5.972E+00
